[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
[2018-09-15 16:09:28] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0xff 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:29] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:34] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:38] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 16:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xec 0x2c 0x0e 0x27 0x00 0x00 0xb3 0x00 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:26] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x60 0x02 0xf8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x02 0xd9 0x00 0x00 0x60 0x02 0xf8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:40] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0xf8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x04 0xd9 0x00 0x00 0x67 0x02 0xf8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:44] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x04 0xd9 0x00 0x00 0x67 0x02 0xf8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x06 0xd9 0x00 0x00 0x8b 0x02 0x02 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:28] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0xff 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x06 0xd9 0x00 0x00 0x8b 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x06 0xd9 0x00 0x00 0x8b 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:40] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-15 17:09:47] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xb7 0xd2 0x80 0x1a 0xfe 0x25 0x01 0x00 0xea 0x2b 0x03 0xd9 0x00 0x00 0x67 0x02 0x02 0xff 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:07] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:09] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:46] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:09] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:27] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:29] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xcd 0xcc 0x80 0x1a 0xfe 0x25 0x01 0x00 0xbc 0x30 0xd7 0x1f 0x00 0x00 0x60 0xe9 0xe9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:08] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x60 0xcf 0x80 0x1e 0xfe 0x25 0x01 0x00 0xa1 0x2c 0x9e 0x0f 0x00 0x00 0xcd 0x23 0x09 0x01 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 13:09:28] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x5f 0xe5 0x00 0x00 0x6d 0xe3 0x0b 0x25 0x01 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2018-09-17 13:09:46] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x7c 0xcf 0x80 0x1a 0xfe 0x25 0x01 0x00 0xc2 0x2e 0x79 0x1b 0x00 0x00 0x3c 0xe4 0xe4 0x02 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xff 0xd0 0x80 0x1e 0xfe 0x25 0x01 0x00 0xdc 0x2d 0xaf 0xfc 0x00 0x00 0xec 0x26 0x26 0x04 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xff 0xd0 0x80 0x1e 0xfe 0x25 0x01 0x00 0xdc 0x2d 0xaf 0xfc 0x00 0x00 0xec 0x26 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xed 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0xb2 0x2e 0x39 0x03 0x00 0x00 0x12 0xd9 0xd9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:03] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xed 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0xb2 0x2e 0x39 0x03 0x00 0x00 0x12 0xd9 0xd9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:08] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xed 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0xb2 0x2e 0x39 0x03 0x00 0x00 0x12 0xd9 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:25] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x0d 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0x91 0x2a 0xba 0xf5 0x00 0x00 0xaf 0x25 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:47] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x0d 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0x91 0x2a 0xba 0xf5 0x00 0x00 0xaf 0x25 0x25 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:33] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:36] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:46] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:11] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:13] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0xf8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
